name,path,preprocessed_path,class,height,width
3133705.jpg,dataset/16/3133705.jpg,preprocessed_dataset/16/3133705.npy,16,512,512
3133714.jpg,dataset/16/3133714.jpg,preprocessed_dataset/16/3133714.npy,16,512,512
3133703.jpg,dataset/16/3133703.jpg,preprocessed_dataset/16/3133703.npy,16,512,512
3133713.jpg,dataset/16/3133713.jpg,preprocessed_dataset/16/3133713.npy,16,512,512
3133712.jpg,dataset/16/3133712.jpg,preprocessed_dataset/16/3133712.npy,16,512,512
3133710.jpg,dataset/16/3133710.jpg,preprocessed_dataset/16/3133710.npy,16,512,512
3133736.jpg,dataset/16/3133736.jpg,preprocessed_dataset/16/3133736.npy,16,512,512
3133704.jpg,dataset/16/3133704.jpg,preprocessed_dataset/16/3133704.npy,16,512,512
3133735.jpg,dataset/16/3133735.jpg,preprocessed_dataset/16/3133735.npy,16,512,512
3133707.jpg,dataset/16/3133707.jpg,preprocessed_dataset/16/3133707.npy,16,512,512
3133724.jpg,dataset/16/3133724.jpg,preprocessed_dataset/16/3133724.npy,16,512,512
3133715.jpg,dataset/16/3133715.jpg,preprocessed_dataset/16/3133715.npy,16,512,512
3133727.jpg,dataset/16/3133727.jpg,preprocessed_dataset/16/3133727.npy,16,512,512
3133722.jpg,dataset/16/3133722.jpg,preprocessed_dataset/16/3133722.npy,16,512,512
3133723.jpg,dataset/16/3133723.jpg,preprocessed_dataset/16/3133723.npy,16,512,512
3133719.jpg,dataset/16/3133719.jpg,preprocessed_dataset/16/3133719.npy,16,512,512
3133711.jpg,dataset/16/3133711.jpg,preprocessed_dataset/16/3133711.npy,16,512,512
3133718.jpg,dataset/16/3133718.jpg,preprocessed_dataset/16/3133718.npy,16,512,512
3133731.jpg,dataset/16/3133731.jpg,preprocessed_dataset/16/3133731.npy,16,512,512
3133717.jpg,dataset/16/3133717.jpg,preprocessed_dataset/16/3133717.npy,16,512,512
3133729.jpg,dataset/16/3133729.jpg,preprocessed_dataset/16/3133729.npy,16,512,512
3133716.jpg,dataset/16/3133716.jpg,preprocessed_dataset/16/3133716.npy,16,512,512
3133733.jpg,dataset/16/3133733.jpg,preprocessed_dataset/16/3133733.npy,16,512,512
3133720.jpg,dataset/16/3133720.jpg,preprocessed_dataset/16/3133720.npy,16,512,512
3133730.jpg,dataset/16/3133730.jpg,preprocessed_dataset/16/3133730.npy,16,512,512
3133734.jpg,dataset/16/3133734.jpg,preprocessed_dataset/16/3133734.npy,16,512,512
3133706.jpg,dataset/16/3133706.jpg,preprocessed_dataset/16/3133706.npy,16,512,512
3133732.jpg,dataset/16/3133732.jpg,preprocessed_dataset/16/3133732.npy,16,512,512
3133737.jpg,dataset/16/3133737.jpg,preprocessed_dataset/16/3133737.npy,16,512,512
3133721.jpg,dataset/16/3133721.jpg,preprocessed_dataset/16/3133721.npy,16,512,512
3133726.jpg,dataset/16/3133726.jpg,preprocessed_dataset/16/3133726.npy,16,512,512
3133306.jpg,dataset/5/3133306.jpg,preprocessed_dataset/5/3133306.npy,5,512,512
3133337.jpg,dataset/5/3133337.jpg,preprocessed_dataset/5/3133337.npy,5,512,512
3133324.jpg,dataset/5/3133324.jpg,preprocessed_dataset/5/3133324.npy,5,512,512
3133321.jpg,dataset/5/3133321.jpg,preprocessed_dataset/5/3133321.npy,5,512,512
3133340.jpg,dataset/5/3133340.jpg,preprocessed_dataset/5/3133340.npy,5,512,512
3133319.jpg,dataset/5/3133319.jpg,preprocessed_dataset/5/3133319.npy,5,512,512
3133314.jpg,dataset/5/3133314.jpg,preprocessed_dataset/5/3133314.npy,5,512,512
3133313.jpg,dataset/5/3133313.jpg,preprocessed_dataset/5/3133313.npy,5,512,512
3133309.jpg,dataset/5/3133309.jpg,preprocessed_dataset/5/3133309.npy,5,512,512
3133323.jpg,dataset/5/3133323.jpg,preprocessed_dataset/5/3133323.npy,5,512,512
3133295.jpg,dataset/5/3133295.jpg,preprocessed_dataset/5/3133295.npy,5,512,512
3133336.jpg,dataset/5/3133336.jpg,preprocessed_dataset/5/3133336.npy,5,512,512
3133330.jpg,dataset/5/3133330.jpg,preprocessed_dataset/5/3133330.npy,5,512,512
3133310.jpg,dataset/5/3133310.jpg,preprocessed_dataset/5/3133310.npy,5,512,512
3133334.jpg,dataset/5/3133334.jpg,preprocessed_dataset/5/3133334.npy,5,512,512
3133327.jpg,dataset/5/3133327.jpg,preprocessed_dataset/5/3133327.npy,5,512,512
3133325.jpg,dataset/5/3133325.jpg,preprocessed_dataset/5/3133325.npy,5,512,512
3133329.jpg,dataset/5/3133329.jpg,preprocessed_dataset/5/3133329.npy,5,512,512
3133316.jpg,dataset/5/3133316.jpg,preprocessed_dataset/5/3133316.npy,5,512,512
3133301.jpg,dataset/5/3133301.jpg,preprocessed_dataset/5/3133301.npy,5,512,512
3133318.jpg,dataset/5/3133318.jpg,preprocessed_dataset/5/3133318.npy,5,512,512
3133298.jpg,dataset/5/3133298.jpg,preprocessed_dataset/5/3133298.npy,5,512,512
3133326.jpg,dataset/5/3133326.jpg,preprocessed_dataset/5/3133326.npy,5,512,512
3133297.jpg,dataset/5/3133297.jpg,preprocessed_dataset/5/3133297.npy,5,512,512
3133332.jpg,dataset/5/3133332.jpg,preprocessed_dataset/5/3133332.npy,5,512,512
3133302.jpg,dataset/5/3133302.jpg,preprocessed_dataset/5/3133302.npy,5,512,512
3133299.jpg,dataset/5/3133299.jpg,preprocessed_dataset/5/3133299.npy,5,512,512
3133331.jpg,dataset/5/3133331.jpg,preprocessed_dataset/5/3133331.npy,5,512,512
3133303.jpg,dataset/5/3133303.jpg,preprocessed_dataset/5/3133303.npy,5,512,512
3133333.jpg,dataset/5/3133333.jpg,preprocessed_dataset/5/3133333.npy,5,512,512
3133311.jpg,dataset/5/3133311.jpg,preprocessed_dataset/5/3133311.npy,5,512,512
3133339.jpg,dataset/5/3133339.jpg,preprocessed_dataset/5/3133339.npy,5,512,512
3133305.jpg,dataset/5/3133305.jpg,preprocessed_dataset/5/3133305.npy,5,512,512
3133317.jpg,dataset/5/3133317.jpg,preprocessed_dataset/5/3133317.npy,5,512,512
3133307.jpg,dataset/5/3133307.jpg,preprocessed_dataset/5/3133307.npy,5,512,512
3133335.jpg,dataset/5/3133335.jpg,preprocessed_dataset/5/3133335.npy,5,512,512
3133300.jpg,dataset/5/3133300.jpg,preprocessed_dataset/5/3133300.npy,5,512,512
3133320.jpg,dataset/5/3133320.jpg,preprocessed_dataset/5/3133320.npy,5,512,512
3133322.jpg,dataset/5/3133322.jpg,preprocessed_dataset/5/3133322.npy,5,512,512
3133341.jpg,dataset/5/3133341.jpg,preprocessed_dataset/5/3133341.npy,5,512,512
3133308.jpg,dataset/5/3133308.jpg,preprocessed_dataset/5/3133308.npy,5,512,512
3133338.jpg,dataset/5/3133338.jpg,preprocessed_dataset/5/3133338.npy,5,512,512
3133328.jpg,dataset/5/3133328.jpg,preprocessed_dataset/5/3133328.npy,5,512,512
3133315.jpg,dataset/5/3133315.jpg,preprocessed_dataset/5/3133315.npy,5,512,512
3133312.jpg,dataset/5/3133312.jpg,preprocessed_dataset/5/3133312.npy,5,512,512
3133344.jpg,dataset/5/3133344.jpg,preprocessed_dataset/5/3133344.npy,5,512,512
3133304.jpg,dataset/5/3133304.jpg,preprocessed_dataset/5/3133304.npy,5,512,512
3133296.jpg,dataset/5/3133296.jpg,preprocessed_dataset/5/3133296.npy,5,512,512
3133342.jpg,dataset/5/3133342.jpg,preprocessed_dataset/5/3133342.npy,5,512,512
3133343.jpg,dataset/5/3133343.jpg,preprocessed_dataset/5/3133343.npy,5,512,512
